# FiveV_Bus_Current, FiveV_Power_Good, FiveV_Bus_Enabled, LUP_FiveV_Bus_Enabled, ThreePointThreeV_Bus_Current, ThreePointThreeV_Power_Good, ThreePointThreeV_Bus_Enabled, LUP_ThreePointThreeV_Bus_Enabled,BCR_Bus_Enabled,Battery_Bus_Enabled, Battery_Cell_Temp_1,Battery_Cell_Temp_2, Battery_Cell_Temp_3,Battery_Cell_Temp_4, Heater_1_Enabled, Heater_2_Enabled, Heater_3_Enabled,Num_Under_Voltage, Num_Short_Circuit, Num_Over_Temp, ADCS_Active,Payload_Enabled, UHF_Enabled, Boost_Board_Enabled, Battery_Capacity, Low_Power_Mode, I2C_Errors
0.006104,0,0,0,0.075277,1,1,0,0,0,24.812,24.25,24.188,24.375,0,0,1,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.077311,1,1,0,0,1,25.062,24.438,24.25,24.438,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,1,0,25.125,24.5,24.188,24.375,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,25.125,24.5,24.125,24.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.101725,1,1,0,0,0,25.125,24.438,24.062,24.25,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.10376,1,1,1,0,0,25.062,24.375,24,24.188,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.10376,1,1,1,0,0,25,24.312,24,24.188,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.10376,1,1,1,0,0,25,24.312,24,24.125,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.10376,1,1,1,0,0,24.938,24.25,24,24.125,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.10376,1,1,1,0,0,24.875,24.25,24,24.125,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.10376,1,1,1,0,0,24.875,24.188,23.938,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.018311,0,1,0,0.10376,1,1,1,0,0,24.812,24.188,23.938,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.018311,0,1,0,0.10376,1,1,1,0,0,24.812,24.125,23.938,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.020345,0,0,0,0.10376,1,1,1,0,0,24.75,24.125,23.938,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.018311,0,1,0,0.10376,1,1,1,0,0,24.75,24.125,23.938,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.018311,0,1,0,0.10376,1,1,1,0,0,24.75,24.125,23.938,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.018311,0,1,0,0.10376,1,1,1,0,0,24.75,24.125,23.938,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.018311,0,1,0,0.10376,1,1,1,0,0,24.688,24.062,23.938,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.018311,0,1,0,0.10376,1,1,1,0,0,24.688,24.062,23.938,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.026449,0,0,0,0.10376,1,1,1,0,0,24.688,24.062,23.938,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.018311,0,1,0,0.10376,1,1,1,0,0,24.688,24.062,23.938,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.018311,0,0,0,0.10376,1,1,1,0,0,24.688,24.062,23.938,24.125,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.032552,0,0,0,0.10376,1,1,1,0,0,24.688,24.062,23.938,24.125,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.10376,1,1,1,0,0,24.688,24.062,23.938,24.125,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.10376,1,1,1,0,0,24.688,24.062,23.938,24.125,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.10376,1,1,1,0,0,24.688,24.062,23.938,24.125,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.10376,1,1,1,0,0,24.688,24.062,23.938,24.125,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.10376,1,1,1,0,0,24.688,24.062,23.938,24.125,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.10376,1,1,1,0,0,24.688,24.062,23.938,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.018311,0,1,0,0.10376,1,1,1,0,0,24.688,24.062,24,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.018311,0,1,0,0.10376,1,1,1,0,0,24.688,24.062,23.938,24.125,0,0,0,10,10,0,0,0,1,1,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.008138,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.375,21.812,21.812,21.938,0,0,1,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.438,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.020345,0,1,1,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.061035,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.875,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.077311,1,1,1,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.008138,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.5,21.938,21.875,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.5,21.938,21.938,22.062,1,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,22,22.125,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.625,22.062,22,22.125,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.625,22.062,21.938,22.125,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.625,22.062,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.625,22.062,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.625,22.062,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.625,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.562,22,21.938,22.062,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
